input_toks	output_toks
3	153
262	113
348	345
3	377
3	242
8	306
15	279
13	19
22	20
14	18
15	18
38	295
404	463
6	607
7	733
11	202
32	187
19	213
47	145
8	385
11	369
90	892
74	817
498	1041
104	754
27	139
335	312
11	260
8	284
26	348
12	331
6	573
8	388
16	639
983	902
30	1288
58	299
17	739
7	196
76	973
11	1002
14	224
11	234
8	406
9	462
8	909
12	977
9	962
13	348
19	360
5	679
1	80
9	450
13	424
195	1
398	1
834	1
269	1
443	1
421	1
433	1
292	1
355	1
511	1
358	1
156	1
342	1
297	1
277	1
453	1
46	96
80	99
23	264
30	295
48	200
42	110
49	148
40	135
46	116
42	200
40	154
32	121
8	65
118	326
8	194
33	186
43	838
26	317
59	347
5	260
27	398
98	204
13	412
11	370
19	236
15	366
20	424
14	459
15	689
11	893
1	577
614	622
66	31
108	125
17	21
3021	47
1437	1
1186	40
23	269
1572	291
51	27
184	496
40	52
315	29
59	36
126	2
149	120
239	153
157	133
198	203
150	119
201	285
159	114
245	142
245	150
81	72
26	15
23	51
31	17
21	28
21	28
19	144
9	196
2801	113
2781	124
2801	111
2801	108
2801	134
2801	138
317	672
27	412
33	349
21	386
21	290
23	434
27	366
24	394
31	381
34	400
34	413
35	468
28	756
23	856
30	513
21	324
22	309
23	532
33	695
27	909
27	539
29	506
33	651
30	726
37	586
40	1034
100	30
918	284
40	906
796	37
796	26
31	290
41	919
110	290
34	1085
29	366
186	478
129	198
36	847
27	884
141	153
27	512
29	683
30	301
29	323
28	572
37	511
28	356
28	165
31	825
164	82
27	558
15	101
19	799
169	566
548	65
21	137
11	650
18	806
15	261
15	844
5	30
169	225
19	494
1058	223
1101	813
6	47
1001	462
12	867
220	395
32	471
12	454
12	203
49	227
14	292
1069	485
23	9
20	203
29	466
16	181
1132	85
21	871
136	79
173	18
760	122
760	369
1047	212
11	95
8	816
6	30
589	38
16	21
589	36
589	39
589	34
406	207
197	889
14	863
71	1297
21	180
63	887
137	1708
5	477
5	1002
5	18
278	467
53	575
16	604
62	141
128	693
1223	832
17	873
27	23
21	865
27	21
50	20
836	867
1503	823
109	856
75	471
47	44
794	346
35	387
21	866
14	11
857	198
38	310
49	869
89	254
59	880
56	236
103	61
46	228
44	204
67	84
237	163
871	905
115	225
1142	122
41	330
41	819
353	150
338	208
338	132
1960	934
127	132
127	138
170	186
440	27
1243	765
875	234
78	242
43	347
2022	1007
21	60
47	103
2058	0
284	185
17	437
90	374
106	540
49	371
10	138
11	138
8	150
42	257
10	355
10	349
17	286
16	93
1	143
3	89
40	221
115	401
193	470
27	668
46	558
23	309
95	111
9	227
15	227
12	530
10	419
13	196
1247	568
13	54
9	308
12	298
19	85
400	509
3	394
16	803
3	753
3	501
16	85
29	231
4	222
4	280
8	303
4	268
3	256
5	135
12	210
10	219
9	780
8	436
12	283
10	430
13	743
16	120
22	175
20	114
5	326
64	182
1	9
22	191
28	236
15	144
17	319
10	303
20	294
25	297
35	329
6	100
34	272
67	437
51	682
9	193
11	334
6	476
35	393
5	156
475	398
28	381
15	180
19	264
18	409
8	120
576	328
8	448
659	521
424	341
15	180
7	42
20	111
30	355
704	440
14	270
576	324
4	355
19	146
50	237
769	454
18	261
11	127
30	143
7	220
8	193
42	407
26	601
17	200
38	110
8	133
15	131
23	104
9	111
7	106
5	129
8	194
5	43
2	85
7	136
9	298
17	201
12	202
9	236
22	217
14	262
19	194
7	305
8	284
11	252
8	244
11	295
40	283
8	299
401	303
8	726
9	138
421	131
6	120
349	135
140	107
141	129
94	172
169	133
8	87
171	136
156	349
45	385
65	336
71	314
1488	143
9	292
6	83
6	91
8	96
1	70
99	11
97	14
8	13
10	13
335	14
340	213
8	199
178	116
180	77
39	75
84	74
95	70
587	247
9	892
1	847
1	925
7	350
12	403
14	307
12	330
7	318
8	281
18	292
18	445
8	284
215	98
410	32
4	267
4	463
4	351
4	346
4	337
4	397
4	279
14	163
26	540
15	223
14	259
21	84
8	198
6	29
55	354
14	442
24	398
53	597
17	736
4	23
16	253
14	203
14	142
36	242
17	367
20	336
41	443
4	200
37	503
1	478
11	282
9	301
10	354
24	519
24	933
16	953
11	1023
1	314
11	984
15	646
31	443
34	802
12	540
17	302
22	354
70	309
16	461
30	308
41	282
31	726
17	578
28	388
29	339
17	382
56	69
922	337
16	37
15	160
25	154
11	130
492	235
12	201
13	265
703	124
14	118
12	110
112	171
39	341
15	230
311	100
17	320
323	542
13	479
16	373
192	444
15	312
10	481
2995	137
8	549
9	323
15	412
719	832
4719	117
112	117
117	237
86	271
60	227
25	513
8	689
10	148
33	16
40	16
68	10
65	17
76	13
15	17
18	17
32	20
27	372
32	226
36	288
13	250
21	358
22	339
6	257
8	400
8	368
13	311
3	946
33	825
13	218
6	126
8	171
8	558
26	424
32	738
11	376
14	299
28	163
7	18
10	284
10	349
9	229
17	306
12	387
25	645
32	793
16	541
11	268
10	250
11	209
57	2
284	308
293	291
529	323
3	5
19	318
376	172
62	253
58	228
31	600
3	310
23	251
11	412
9	278
6	228
10	64
9	361
9	172
7	362
30	42
41	84
6	33
9	51
12	42
7	229
34	422
10	97
28	180
13	310
33	255
32	356
33	342
26	422
24	299
31	360
37	389
87	311
54	340
56	445
51	373
23	335
29	103
30	128
20	199
23	137
47	391
44	417
106	488
46	432
15	343
132	426
15	175
16	492
11	358
31	297
63	385
193	8
2	23
4	34
18	33
8	26
4	31
4	19
3	8
2	23
5	32
3	32
16	33
2	17
36	56
4	23
2	17
31	48
4	15
5	19
41	55
17	65
2	17
19	17
4	19
7	17
2	29
10	18
15	57
13	39
16	53
23	136
6	55
2	17
14	667
2	32
1	17
2	17
10	128
9	117
13	153
13	198
16	139
23	335
16	423
11	222
46	721
72	18
7	24
7	44
23	39
23	40
31	342
23	602
32	726
23	537
22	100
31	897
25	773
27	405
38	342
17	257
7	68
13	205
61	134
17	248
26	248
15	249
35	243
70	67
4	494
173	571
82	572
61	752
63	573
29	663
58	475
36	397
50	426
25	315
23	328
60	298
56	63
36	339
19	296
32	292
34	223
136	444
156	449
15	102
418	779
1	625
29	415
2	19
180	90
12	96
10	172
182	196
15	93
10	88
49	111
12	137
19	230
24	193
62	244
64	215
11	238
27	233
38	226
32	192
8	170
36	226
9	306
140	326
7	413
27	407
38	356
16	349
29	91
13	620
19	643
30	914
28	946
13	321
5	255
13	397
6	379
19	441
20	450
16	530
14	316
13	565
197	104
91	100
29	88
74	115
93	43
109	34
59	100
32	72
33	34
30	50
142	30
96	24
8	5
52	138
23	275
14	390
7	485
34	266
11	286
226	25
13	356
31	668
38	72
8	77
10	93
3	91
5	124
187	330
44	316
1483	71
23	257
11	306
13	523
27	341
24	168
29	162
28	307
8	394
97	250
34	154
10	154
178	228
36	123
42	92
22	237
2	165
20	207
6	186
13	221
75	324
122	149
23	115
38	96
11	103
21	50
130	133
21	98
117	200
13	126
15	221
12	239
14	115
113	213
101	86
29	749
14	211
23	251
13	302
22	488
26	793
9	767
4	768
4	768
4	237
29	476
51	339
35	74
200	767
14	770
17	844
14	815
18	290
9	195
8	264
11	296
22	475
18	6
54	57
49	103
38	26
33	28
5	446
167	206
227	631
38	32
68	181
17	669
26	567
6	11
23	248
15	496
18	116
41	436
14	277
18	277
11	304
19	771
22	325
21	780
17	338
25	403
1347	615
930	575
132	182
36	249
4	58
3	193
5	215
9	97
4	202
10	130
10	48
760	897
22	814
10	144
6	160
45	279
15	243
10	119
22	355
14	318
19	268
8	68
27	271
10	317
8	304
9	303
15	301
12	303
4	122
12	301
12	116
7	110
13	299
26	244
23	274
12	344
10	376
18	261
34	305
15	141
6	158
19	318
7	240
14	303
19	242
20	299
17	330
8	386
14	140
10	252
9	109
5	264
25	359
18	349
27	387
10	277
10	288
26	255
39	513
9	646
2	221
52	394
17	452
1033	420
94	492
44	483
30	627
3	667
59	614
16	483
17	713
17	848
133	625
18	737
25	457
5	35
102	136
18	75
20	58
12	104
12	178
27	94
9	187
9	206
14	444
6	409
11	403
14	325
19	418
105	646
1483	28
21	238
14	270
9	305
17	340
19	341
15	375
650	143
14	144
5	59
14	62
17	95
5	66
8	358
4	14
7	50
5	54
6	87
21	240
32	302
11	270
69	27
55	287
13	197
7	367
7	333
8	403
14	255
11	320
15	286
6	595
25	307
6	340
7	310
1	246
5	295
1	126
75	753
88	747
74	760
75	761
90	700
77	699
6	185
5	39
4	135
9	65
10	83
8	114
10	133
7	188
3	77
7	124
6	148
33	183
13	203
5	82
7	258
11	257
3	39
4	63
7	21
9	110
5	70
17	138
51	130
14	385
9	692
8	450
13	267
14	271
11	439
26	722
8	550
27	744
30	900
27	715
27	771
26	770
4	39
4	395
6	505
5	868
6	610
9	756
9	616
10	517
10	496
7	253
11	301
272	113
6	15
44	329
53	203
22	324
75	1062
26	1018
8	986
2	160
53	998
11	925
2	324
714	739
30	741
2	411
8	488
11	439
8	458
16	170
41	265
48	240
66	279
568	674
93	241
87	269
64	299
368	75
72	278
486	310
46	366
21	225
30	248
13	391
13	441
10	36
19	1030
12	775
17	1282
19	585
11	285
8	336
10	268
20	296
17	596
15	755
13	365
17	523
12	347
27	304
40	311
32	294
20	299
19	241
14	300
13	368
20	273
18	269
14	345
11	338
12	365
18	367
18	315
27	370
54	342
10	242
12	253
9	287
11	234
11	174
6	98
9	289
8	299
13	347
5	181
17	308
21	415
16	345
10	317
7	260
8	265
6	279
14	202
8	86
7	251
120	317
5	31
50	308
26	329
5	30
11	218
156	280
8	128
21	319
4	27
10	324
5	238
142	278
8	316
4	267
9	279
14	275
4	341
10	92
10	197
9	203
21	358
6	120
79	269
252	345
6	260
7	232
5	414
77	298
26	403
10	421
15	566
10	217
20	534
15	707
43	156
1494	245
613	252
14	106
17	58
49	472
22	303
27	198
9	26
647	177
22	91
381	190
43	147
17	156
32	221
9	387
30	220
22	130
15	192
4	152
49	50
38	51
1	17
19	140
1	32
1170	117
44	111
10	126
82	86
7	103
17	30
488	367
64	21
1208	549
35	137
26	452
31	543
31	552
31	496
31	498
31	480
31	609
31	420
31	502
31	360
31	398
16	614
25	552
40	53
83	380
20	252
6	486
5	394
24	405
11	556
41	334
26	297
87	301
7	181
8	20
9	238
123	289
31	202
6	206
7	227
11	429
3	315
5	40
17	108
14	46
7	0
13	51
182	103
50	179
48	173
58	150
36	164
101	153
24	188
3	24
18	657
51	25
13	39
18	94
55	291
23	337
27	77
10	389
12	61
24	214
18	398
2	410
25	769
2	230
12	756
2	264
24	386
4	310
17	759
2	72
4	446
20	439
2	74
16	462
10	471
2	15
12	436
113	305
95	443
15	253
9	319
20	186
13	424
14	0
75	46
20	111
4	227
11	293
7	185
7	247
5	194
16	355
8	641
377	153
10	182
24	217
21	282
10	314
38	497
16	33
42	388
7	623
9	759
3	801
3	239
6	49
8	169
7	60
8	110
19	17
5	79
8	145
7	112
9	54
6	168
5	160
11	21
11	308
38	339
9	184
11	192
11	675
11	203
25	531
39	374
25	73
25	267
21	212
26	99
8	129
4	124
28	111
7	117
17	54
13	186
9	224
27	422
10	56
15	33
6	172
13	54
13	57
17	66
32	287
34	208
9	181
11	101
27	134
10	95
9	135
8	214
29	72
37	209
26	86
10	24
38	111
4	329
6	233
4	257
34	61
14	107
20	66
5	51
16	137
10	74
17	118
5	127
10	145
9	220
23	171
68	368
15	157
41	325
24	266
12	257
19	320
19	144
21	364
21	302
34	280
10	198
42	117
27	124
10	295
20	156
87	198
11	227
14	178
15	219
14	114
12	159
14	152
41	154
64	113
10	205
27	213
10	85
30	288
11	144
44	195
13	51
13	49
19	71
41	118
12	214
14	237
16	321
45	241
30	120
8	94
39	168
19	167
26	234
17	56
14	203
13	211
42	488
4	200
4	137
4	90
4	107
3	23
4	133
4	114
4	48
4	131
4	48
12	174
11	280
11	239
9	106
11	249
11	85
13	275
15	243
10	254
9	85
13	43
7	204
3	101
5	81
2	86
5	180
18	169
6	30
522	247
4	78
4	159
4	178
4	114
4	123
4	248
36	19
3	178
3	253
3	335
3	308
3	56
1	36
6	157
6	258
3	197
10	665
16	329
27	235
12	366
15	230
19	404
15	470
12	318
119	27
19	328
7	366
8	323
38	586
6	480
33	414
14	234
13	500
42	93
16	227
36	171
12	344
7	334
26	408
15	324
7	277
12	294
12	372
16	311
20	293
10	374
362	108
95	66
110	555
49	358
17	478
9	400
27	553
27	246
42	168
34	327
8	696
5	105
30	127
37	220
17	141
10	48
3	118
3	121
3	62
610	240
18	494
16	151
12	155
9	175
7	166
8	150
3	120
27	132
6	147
11	180
14	154
6	156
12	197
9	179
8	151
7	182
6	174
7	149
20	199
10	207
14	199
16	203
8	161
21	0
1240	19
16	371
1	343
1	306
1	254
1	265
1	296
1	271
1	271
1	195
1	300
1	289
1	300
1	283
1	254
1	255
1	287
1	336
1	285
1	433
20	349
14	367
9	256
9	233
13	295
81	351
22	252
8	0
5	95
6	108
5	653
6	419
14	658
105	209
19	42
292	287
12	299
15	300
48	357
20	304
6	435
9	177
18	712
18	745
164	556
8	47
14	131
21	33
116	589
18	819
505	372
105	581
107	634
408	437
6	371
8	401
8	846
8	454
8	386
14	267
14	267
2	236
5	414
65	248
65	192
7	299
12	273
12	246
11	334
2	56
1	43
1	43
17	156
68	200
3	197
16	328
21	533
7	255
12	247
17	222
42	269
34	175
8	470
9	360
9	392
9	471
9	472
9	550
92	461
46	539
51	671
55	725
20	212
10	213
638	457
51	69
7	289
6	49
24	95
19	259
8	185
22	2
1	9
8	266
3	24
20	310
35	314
18	369
14	262
3199	143
3	289
64	363
38	274
10	130
21	822
1	313
78	352
35	162
7	141
5	265
178	242
184	312
191	372
7	199
42	207
6	159
10	382
11	51
32	408
6	116
13	325
36	43
65	427
49	297
30	771
75	1041
64	1055
14	427
2128	258
12	200
21	193
9	428
12	132
27	386
9	238
4	467
13	335
8	199
25	334
26	292
11	156
11	126
12	120
15	173
9	80
66	966
28	675
9	37
11	607
9	407
139	351
30	183
81	96
8	555
12	160
263	383
13	330
15	558
35	652
63	422
33	587
142	589
120	418
141	590
66	85
23	98
15	62
23	416
992	354
183	337
485	384
140	309
150	272
80	199
8	473
14	317
2	396
2	303
2	132
48	668
113	681
2	87
95	796
3	201
26	563
2	533
5	291
234	519
2	520
2	360
97	591
16	523
86	552
51	170
9	144
35	35
29	21
16	52
4253	331
2390	271
6996	106
5340	25
75	26
47	793
41	472
85	235
3	43
91	736
1	29
18	776
18	866
3	970
19	784
6	155
9	47
8	266
50	337
16	198
37	349
21	503
61	528
24	431
11	47
20	426
23	519
37	77
11	34
27	20
25	42
37	68
111	56
31	69
6	107
3	94
29	112
28	120
18	220
37	102
27	89
3	63
4	38
17	53
8	68
5	36
22	31
21	49
5	40
13	55
10	49
5	65
29	58
21	43
26	50
6	51
14	44
17	75
7	78
12	232
25	333
6	400
13	121
13	158
58	321
10	133
15	158
24	327
9	118
51	195
37	36
16	43
55	113
63	218
12	194
46	100
6	109
15	165
5	122
14	123
18	129
44	120
25	148
9	143
28	80
22	69
9	61
6	63
17	124
10	399
10	757
31	631
16	473
9	98
14	207
28	558
14	131
14	217
9	189
78	251
23	149
12	157
371	365
37	522
43	194
39	216
85	136
70	331
20	159
63	331
23	287
38	330
38	302
19	346
41	240
42	252
13	123
57	212
14	471
12	467
299	478
8	641
17	760
1	313
1	461
1	465
1	487
1	504
1	642
1	714
7	336
1	346
2	365
3	641
1	452
1	636
1	342
1	340
1	338
1	327
1	370
1	602
25	292
14	68
53	51
22	83
84	264
462	341
68	292
26	287
32	449
62	407
27	292
28	305
14	330
24	354
30	15
30	344
1955	347
228	665
1	422
38	76
9	125
12	105
8	106
12	122
11	105
6	72
2	169
9	80
125	20
103	42
26	108
53	101
65	164
14	183
7	125
10	28
64	178
11	118
42	111
17	134
29	129
11	114
8	101
17	128
8	10
2	40
2	41
23	170
11	100
17	170
20	59
15	106
18	44
37	286
22	334
30	44
186	509
166	548
223	617
343	533
448	576
7	453
4	553
7	161
292	489
12	326
64	99
16	269
88	98
25	293
58	465
18	474
13	389
60	399
25	445
25	304
65	496
72	355
29	283
77	486
80	475
27	313
24	44
29	511
20	558
41	488
26	364
60	389
42	229
46	269
23	270
62	420
24	401
33	248
89	414
23	305
17	355
21	221
72	330
38	526
93	419
60	717
1	689
4	13
387	158
44	598
454	803
34	559
46	557
59	182
29	196
37	303
24	347
120	387
1	304
56	747
31	299
56	84
49	451
61	360
1	346
48	359
39	456
17	455
103	379
25	461
40	609
1	357
23	431
13	419
30	397
41	163
28	376
49	477
28	589
19	307
42	418
11	272
41	383
31	639
52	450
12	198
7	150
19	242
42	321
204	401
123	448
104	288
37	305
10	139
17	165
6	177
447	410
35	156
135	395
17	123
63	294
35	355
4	352
8	135
7	43
12	121
8	109
13	128
23	87
22	335
2	404
6	473
2	444
4	78
19	176
76	359
6	307
7	211
50	279
21	225
28	235
19	285
23	293
14	176
9	33
3	95
4	199
47	212
27	221
17	224
28	245
29	286
27	262
38	331
1	24
5	61
2	166
10	81
24	84
4	68
4253	147
20	159
21	245
22	229
13	260
9	223
12	174
22	199
8	265
10	210
27	209
16	385
14	253
30	508
12	275
21	230
15	244
23	519
7	147
21	358
24	493
9	327
39	329
11	343
6	410
12	158
46	284
22	304
18	345
13	455
35	208
40	229
22	297
5	295
9	221
6	371
9	316
17	319
14	287
18	286
23	310
5	502
11	458
16	717
11	480
11	467
11	629
10	579
8	555
7	494
16	425
9	485
8	455
16	542
8	487
9	419
2	169
9	543
18	442
13	519
6	544
19	455
16	568
20	483
20	455
21	563
17	541
5	78
1	9
144	229
16	288
8	351
21	191
5	213
46	398
10	96
869	1026
55	849
24	770
45	1177
14	29
11	704
237	114
78	145
186	165
117	190
156	201
226	292
130	248
135	275
106	269
501	750
4	571
5	272
4	529
2	736
5	450
4	672
7	267
3	355
875	195
98	562
25	478
67	588
25	712
63	591
50	684
51	675
19	652
36	637
25	681
23	379
29	386
36	502
20	446
30	455
18	381
45	568
43	633
46	564
93	586
39	617
10	599
10	594
12	581
11	331
19	262
36	434
14	156
21	505
75	477
24	428
91	556
30	505
46	292
71	435
63	74
101	611
79	582
112	482
54	140
113	391
28	286
64	405
49	501
24	400
51	464
22	507
62	462
39	448
50	353
50	465
42	549
44	442
23	440
40	348
67	535
44	427
38	551
47	489
39	669
35	422
34	472
51	423
67	478
54	467
56	503
93	443
83	378
27	282
20	303
88	478
92	722
24	18
118	487
94	616
27	587
46	638
80	303
80	489
58	397
39	430
24	104
23	26
32	60
91	510
104	488
138	647
96	473
130	482
174	524
67	465
27	569
134	583
210	606
149	467
142	451
152	404
112	435
59	0
59	409
143	686
37	462
186	369
39	574
123	387
56	290
68	268
42	320
125	334
122	396
32	409
36	353
11	347
23	335
58	433
76	651
143	366
132	433
66	311
26	315
89	493
50	316
55	304
100	487
31	570
64	415
198	561
15	310
17	334
70	399
163	314
79	477
16	301
23	465
175	236
149	300
88	385
157	240
109	437
71	277
32	331
61	440
72	361
100	307
192	355
55	453
17	410
69	322
87	448
21	366
14	370
16	278
22	298
15	586
24	405
32	466
172	474
62	387
114	518
70	379
26	394
96	498
88	735
48	574
24	413
38	381
15	224
21	126
35	99
16	179
35	424
60	503
122	481
43	454
32	394
78	355
87	42
337	439
64	121
15	128
10	241
15	120
416	244
16	473
8	188
2	373
420	226
24	308
3	212
403	257
9	289
3	123
12	387
4	512
14	50
61	337
36	376
16	374
3	129
4	247
5	247
7	29
4	101
66	94
238	92
27	190
252	95
239	289
17	264
27	256
8	260
97	82
254	95
284	172
2	253
159	88
644	3
8	25
8	32
38	35
3	43
1	9
9	97
18	296
17	191
6	127
23	322
6	318
35	304
3	72
114	299
27	298
90	323
7	44
2	30
22	326
6	340
12	76
19	122
12	119
6	41
23	85
49	30
324	405
54	437
32	355
43	243
278	351
97	132
51	145
34	5
889	307
8	265
886	399
13	344
9	304
7	122
20	250
11	422
18	53
9	279
1869	197
13	466
13	139
6	212
12	246
21	262
18	583
33	696
11	374
21	741
1	759
1	672
1	751
1	649
99	164
17	190
20	207
21	286
34	228
14	252
35	304
58	343
32	346
12	324
22	305
27	298
27	300
19	314
27	319
13	331
24	331
8	313
14	320
25	400
21	387
6	350
45	252
39	381
25	281
45	68
9	330
11	345
9	321
12	358
14	317
15	277
32	349
41	158
38	198
60	92
52	326
9	99
44	384
38	381
61	251
14	334
31	259
21	323
21	300
38	290
27	401
21	292
73	622
6	66
5	9
8	210
9	233
9	242
9	353
7	339
21	134
16	38
39	29
15	14
4	55
6	32
9	25
4	16
7	50
4	55
4	82
16	92
44	21
131	113
38	32
131	627
8	168
5	309
2	333
4	259
2	333
6	326
4	290
4	311
4	267
2	391
2	74
1	488
7	342
13	327
13	379
36	424
24	556
58	470
11	215
8	283
11	282
7	300
14	390
11	367
4	291
11	177
9	303
36	423
124	353
127	298
2	9
10	34
6	100
4	111
7	129
15	131
6	136
9	134
11	184
10	78
34	194
22	205
4	37
21	398
22	353
13	270
32	356
27	480
38	529
24	504
16	545
31	485
6	329
4499	172
9	255
7	66
12	333
10	126
20	529
20	649
19	992
49	992
13	407
29	983
21	379
54	942
26	942
19	943
6	126
15	749
5	536
22	939
22	36
901	60
20	944
20	942
5	944
15	943
29	317
32	928
28	376
31	943
89	331
20	908
84	359
62	421
9	891
159	866
131	223
47	48
890	34
150	946
89	143
89	484
59	942
93	190
79	579
24	295
15	413
15	305
56	700
38	689
10	300
65	420
26	314
10	224
23	263
35	311
19	259
14	495
50	475
12	251
1	291
1	293
17	456
1	439
1	323
1	351
1	377
1	329
1	271
1	207
7	101
685	427
527	374
37	376
26	390
62	374
23	381
17	298
11	451
532	211
6	22
20	293
9	375
2	120
551	399
5	1077
9	800
12	366
22	435
4	252
13	244
6	228
7	866
17	887
30	363
6	323
9	350
24	363
22	270
23	562
23	214
22	123
6	201
7	181
11	297
1172	853
1103	303
13	206
24	353
6	263
10	76
1	9
26	307
21	268
9	335
13	242
264	58
69	63
147	208
44	153
3	43
13	88
4	64
19	132
7	258
7	271
17	236
87	548
126	669
15	455
8	376
9	485
9	395
20	452
25	437
16	296
11	321
9	381
15	375
17	313
11	388
87	396
58	60
23	34
20	54
22	57
28	69
14	42
15	50
15	38
26	30
10	42
22	72
16	65
27	32
7	36
11	54
11	123
17	148
25	171
20	152
7	117
18	199
12	129
16	167
19	150
17	88
22	157
14	141
16	169
14	169
63	253
25	157
102	261
29	258
43	470
21	322
22	366
16	341
6	103
56	117
15	308
13	87
19	93
18	78
57	134
58	82
10	55
11	94
10	46
183	212
4	116
1176	799
474	109
65	272
8	219
12	269
22	263
22	278
15	325
143	271
79	120
8	74
13	134
11	99
12	155
87	109
26	148
17	151
20	143
7	109
7	153
6	173
13	204
9	219
12	153
10	176
8	98
9	102
15	136
10	105
10	117
14	198
8	127
7	149
11	246
21	229
10	113
8	299
15	231
25	257
8	313
7	325
8	370
10	385
18	258
20	313
6	425
7	243
10	360
12	223
13	224
11	212
5	108
5	124
20	70
73	5
10	125
39	570
13	456
28	187
19	269
14	387
38	535
28	382
31	213
21	390
19	628
11	186
11	666
450	318
1942	406
19	54
163	263
7	260
12	213
16	151
7	177
5	151
339	136
20	147
17	148
165	249
9	246
34	48
915	767
51	134
23	149
174	146
162	554
181	143
137	252
242	377
16	425
44	424
30	444
11	881
7	160
17	415
14	855
14	495
72	77
1995	176
2305	35
2087	43
1668	120
56	550
30	718
26	423
48	348
43	445
99	701
37	575
32	412
3	337
48	270
9	238
22	310
26	342
53	373
28	203
28	296
17	115
21	156
244	285
172	540
304	422
277	492
14	200
7	274
6	375
123	406
13	312
6	234
160	282
3	301
3	305
4	207
26	168
20	221
165	466
7	177
4	107
5	39
5	212
2	124
1	67
1	60
5	101
2	59
2	107
7	121
19	266
17	359
22	187
4	282
43	38
249	239
254	714
83	167
14	241
10	28
18	162
15	236
3	33
10	320
12	339
16	369
6	382
7	381
73	441
1	34
11	216
13	145
27	93
44	177
15	198
1	46
14	63
22	100
15	73
8	44
28	73
12	54
19	34
17	43
5	30
12	83
8	144
69	22
6	28
11	51
6	52
20	46
52	58
21	62
52	59
39	65
1	43
198	65
28	60
92	76
90	66
35	82
30	224
11	254
42	311
22	273
20	304
9	791
7	504
10	659
11	320
17	625
13	133
12	70
10	125
34	100
24	128
6	131
215	100
459	97
4	139
4	236
4	601
4	571
4	513
4	426
4	664
4	186
20	70
13	252
11	575
20	673
36	148
22	151
14	151
15	248
24	203
49	117
8	56
9	102
7	112
5	97
8	182
12	243
17	439
13	370
898	433
8	293
33	394
3	295
5	189
7	51
6	172
7	61
17	125
8	131
9	122
16	155
13	332
10	266
9	280
8	227
9	184
9	282
8	276
518	549
91	734
60	43
104	662
37	641
35	635
28	383
75	374
13	214
10	141
8	27
18	36
28	131
20	375
20	136
54	172
18	91
16	98
2	104
22	107
2	118
11	146
10	169
19	251
18	63
13	327
10	246
13	232
8	323
10	281
4	309
17	251
23	321
11	228
12	215
18	294
180	53
11	75
6	164
2	80
3	74
9	240
13	305
516	534
17	240
11	34
372	707
3	511
3	435
128	492
248	152
7	431
14	401
13	320
9	278
14	403
16	304
9	214
32	438
16	286
19	410
4	211
4	196
5	209
60	918
89	311
2	281
3	313
4	305
5	340
5	304
3	328
31	62
9	117
13	105
6	36
7	26
49	944
11	250
26	701
65	719
83	660
41	668
21	807
18	850
14	321
41	455
65	482
66	516
70	525
33	453
49	471
82	85
12	150
9	110
94	33
3788	303
6	266
26	421
22	570
27	427
27	466
31	518
28	486
33	481
26	455
20	489
30	489
33	486
36	474
34	430
32	453
32	413
31	423
24	431
37	462
35	426
31	462
40	419
26	388
22	392
2	25
12	353
8	316
7	429
6	317
25	428
768	332
48	420
31	400
21	170
24	160
1	176
4	395
31	389
32	403
31	177
40	401
29	179
3	373
33	365
29	379
38	380
41	210
29	372
1	397
213	513
37	230
233	740
31	629
16	457
93	421
90	115
55	372
16	432
24	390
26	210
47	367
33	373
24	123
32	281
21	153
40	338
22	169
26	129
10	276
352	25
352	0
1	9
11	50
216	255
22	225
402	232
11	208
27	198
13	151
408	254
25	236
20	267
10	79
13	266
8	100
12	245
23	161
26	108
16	84
42	160
5	6
73	218
36	479
103	280
63	192
31	181
21	340
92	148
26	353
15	231
21	334
9	363
3	191
6	244
21	381
3	339
2	263
6	163
17	211
14	206
6	214
7	264
24	303
29	341
7	180
19	235
11	255
8	79
92	138
93	182
10	291
13	220
14	305
3	244
2	205
3	256
15	245
67	289
2	280
12	352
10	234
12	391
14	457
5	611
6	651
19	523
10	221
26	635
16	0
107	292
12	239
36	236
87	143
136	298
56	186
33	231
14	241
16	417
7	497
31	435
13	271
12	916
7	31
37	477
27	879
6	22
171	119
183	271
21	347
8	196
14	425
9	130
27	208
20	84
17	125
22	227
69	464
43	359
183	385
24	447
14	340
8	305
32	396
14	331
235	66
7	48
38	56
161	388
32	40
53	725
4	702
4	720
4	93
97	27
14	49
72	37
13	37
16	33
19	35
12	43
6	37
18	50
3	43
1	51
3	104
9	77
1	68
1	49
1	85
733	382
701	464
536	611
637	495
853	96
161	199
182	100
100	146
19	107
6	306
4	267
20	356
62	2
66	4
101	6
164	3
37	100
15	122
766	131
7	71
6	47
6	55
7	66
11	310
15	76
15	298
18	572
47	285
79	181
18	175
7	209
11	318
23	430
14	396
58	348
3	309
2	331
2	308
2	335
9	268
16	301
16	227
22	331
11	417
19	342
27	368
12	173
51	253
12	284
218	109
621	138
11	278
3592	61
473	45
427	70
266	0
12	111
10	410
10	252
11	312
80	187
897	999
6	796
11	568
15	991
39	997
1	1028
13	983
8	439
15	193
5	163
10	121
9	208
8	254
10	237
10	316
23	210
13	325
11	339
14	380
8	414
76	554
21	50
33	308
3	28
8	330
35	343
382	382
1087	507
959	242
1000	147
259	168
24	169
23	241
40	412
24	553
10	140
20	63
55	11
157	521
14	340
14	354
12	335
14	392
2	9
17	354
10	390
3	500
10	432
8	357
33	430
