input_toks	output_toks
18	8
18	155
11	40
11	5
10	20
14	123
15	89
14	160
14	122
15	31
13	12
16	36
11	2
20	25
14	52
11	15
15	90
12	100
10	14
14	48
14	11
10	67
22	9
10	91
10	55
12	123
7	110
14	201
14	7
12	20
12	9
5	37
11	44
11	79
9	85
11	82
10	86
10	73
10	18
10	7
10	9
10	9
20	32
8	49
16	7
15	16
10	14
16	8
24	35
17	60
14	89
25	12
23	125
7	65
13	166
9	155
13	32
9	42
20	37
11	45
10	4
9	49
11	123
11	45
12	86
8	8
8	80
18	10
7	136
11	66
11	11
8	63
7	47
11	37
11	77
7	37
13	8
9	2
7	35
6	10
12	39
10	45
20	86
26	8
18	20
22	5
13	48
16	93
12	80
9	15
13	73
8	90
6	80
13	10
10	78
12	75
9	14
7	167
10	10
8	86
10	60
10	55
7	71
5	2
11	31
5	42
10	70
14	50
5	45
13	6
8	95
17	43
9	19
11	65
9	119
18	26
8	125
12	48
11	123
10	51
14	67
8	41
16	157
9	10
11	48
12	101
17	88
12	94
16	45
13	169
10	66
17	78
8	48
11	61
12	30
14	104
9	19
19	38
16	75
14	53
17	12
12	55
15	6
11	14
10	78
12	17
11	16
16	107
13	78
16	7
13	9
11	28
10	15
11	1
16	6
15	8
17	8
21	6
10	59
12	32
9	65
12	30
8	18
5	10
11	81
8	11
9	27
7	7
14	76
13	21
17	20
17	7
10	8
25	5
28	6
20	118
18	34
19	25
18	5
7	54
6	101
20	15
17	15
19	17
13	37
9	3
11	45
7	9
10	7
14	35
12	105
10	100
11	114
9	78
8	35
6	84
11	6
10	3
17	391
12	18
8	80
11	16
21	6
11	31
9	1
22	3
7	57
12	136
12	77
14	18
11	20
10	36
29	68
9	12
21	55
15	26
12	58
9	1
9	73
15	14
8	31
10	11
8	58
8	12
6	18
16	100
10	70
19	100
14	8
22	16
15	10
11	13
17	7
8	112
12	10
17	7
7	10
7	20
11	14
12	19
15	63
8	88
13	74
11	72
8	83
14	14
9	128
11	118
6	122
9	103
17	11
41	1
19	9
34	39
15	12
9	1
16	20
20	10
11	51
7	58
24	12
11	4
7	164
10	10
9	39
8	11
10	5
18	7
11	16
9	17
11	4
18	34
11	16
10	19
9	33
14	102
8	90
12	102
11	58
12	86
9	99
9	218
11	78
12	91
21	13
19	7
16	8
8	125
7	46
11	55
11	2
8	45
17	6
8	46
11	49
12	144
13	112
6	151
7	108
9	131
11	34
8	38
8	29
14	12
7	25
11	31
11	67
10	32
10	3
16	5
8	59
9	33
16	65
11	61
17	22
11	72
9	6
9	20
11	46
10	10
12	85
12	99
6	112
16	20
16	67
20	10
15	22
7	27
11	2
9	8
11	45
8	18
7	7
11	172
12	26
12	70
16	43
13	53
11	76
11	86
9	11
11	140
19	58
12	92
17	48
12	50
13	9
11	72
12	11
5	12
11	84
15	27
8	11
12	9
7	32
7	2
14	14
10	30
19	89
10	99
11	100
14	8
14	100
14	11
9	25
26	75
17	5
13	61
9	25
5	87
12	68
5	65
10	77
8	92
6	63
12	3
21	9
29	10
18	7
26	11
22	7
13	39
20	7
9	8
11	101
7	51
6	73
13	6
8	126
9	76
5	11
13	104
14	5
13	19
10	56
15	15
16	86
21	97
18	64
13	115
12	27
20	38
11	60
18	80
13	51
17	64
25	120
14	57
11	41
11	9
23	392
12	31
28	23
12	11
12	53
10	21
14	108
14	68
10	32
10	68
26	18
12	184
10	107
15	243
12	34
17	9
16	116
12	96
12	161
16	150
6	120
11	121
7	128
11	107
12	134
12	71
10	188
10	128
12	133
12	159
13	66
11	118
15	131
14	121
13	53
13	65
9	21
20	177
13	5
10	13
11	30
21	43
11	19
15	9
8	20
10	31
9	54
12	21
9	19
16	82
8	59
6	84
12	64
14	57
14	105
11	120
9	111
18	94
10	81
11	18
10	22
8	29
10	32
7	11
11	1
9	89
11	10
8	14
10	4
15	24
13	7
9	21
12	20
9	51
10	90
9	11
17	10
9	10
15	10
10	124
11	23
9	1
10	24
13	87
14	68
8	58
25	41
9	17
8	84
15	62
14	10
11	27
11	3
8	46
8	18
17	12
8	1
15	15
13	9
8	151
8	10
9	6
12	13
6	18
7	287
20	111
14	4
7	96
13	73
16	6
14	216
16	43
10	24
14	75
17	65
9	35
13	4
12	33
7	18
11	25
15	11
9	44
10	26
8	6
5	58
7	1
20	180
7	1
12	49
19	6
24	7
12	28
13	1
16	12
11	27
21	10
10	6
11	19
14	35
10	29
6	23
10	121
10	162
8	59
11	86
19	39
12	3
11	11
20	20
14	70
17	5
12	65
15	11
9	73
17	143
18	130
23	47
10	72
13	126
9	67
10	73
13	47
9	5
16	43
13	35
7	40
8	42
12	61
12	43
11	118
13	172
12	109
15	139
12	11
12	65
17	67
11	83
17	120
5	38
11	29
10	17
11	76
8	20
11	24
9	85
9	18
8	81
11	36
17	170
10	109
17	40
9	104
26	41
9	12
9	34
9	40
9	10
16	46
15	4
14	86
17	8
10	30
10	11
12	182
22	24
6	3
11	18
21	8
8	43
12	58
12	5
12	60
13	150
10	129
20	111
14	126
22	39
9	95
12	98
12	108
7	85
15	111
11	11
11	34
5	2
9	12
13	69
11	3
9	38
10	38
9	68
15	29
8	32
10	27
9	55
15	16
9	184
13	24
16	11
14	14
11	277
8	73
10	104
9	29
9	61
18	68
13	29
14	142
23	33
28	30
18	5
16	42
14	9
36	44
14	10
17	79
14	8
8	2
12	55
10	115
12	97
11	73
24	33
13	26
18	50
29	36
17	38
13	28
19	54
24	37
23	27
15	1
9	80
10	89
10	82
11	76
8	75
7	57
9	84
9	77
14	122
12	24
8	69
18	103
15	44
15	81
17	26
10	38
16	57
14	12
9	12
19	26
13	11
11	11
9	12
9	11
8	10
7	84
13	131
14	114
8	54
11	75
14	71
9	141
8	105
10	44
14	37
8	117
12	9
10	95
11	92
14	130
14	15
12	106
12	72
24	12
13	28
11	1
11	1
11	1
8	14
11	26
9	95
14	89
11	85
14	104
13	107
19	73
17	15
15	10
13	6
14	118
11	112
12	95
11	95
13	24
12	96
13	115
18	35
21	65
15	59
9	59
10	56
25	1
14	5
12	32
14	49
22	8
8	63
16	123
8	102
11	135
5	16
10	32
10	27
12	66
8	14
12	20
11	55
18	9
14	44
10	22
8	48
13	65
14	106
10	19
13	16
15	101
15	49
10	105
16	101
11	18
12	141
11	103
5	98
4	121
8	88
8	92
8	106
15	170
11	125
11	90
13	8
13	99
13	98
11	30
10	27
14	7
12	96
10	24
10	18
13	47
5	55
14	66
12	1
13	15
14	11
11	1
11	25
16	6
8	49
11	52
12	80
16	36
11	65
17	12
8	52
11	8
19	58
19	13
10	193
12	26
12	142
18	24
13	3
14	23
18	18
18	52
15	2
14	13
9	115
14	2
14	114
14	42
12	58
14	6
9	48
15	54
20	97
20	7
7	13
8	9
18	33
8	10
19	16
21	36
12	49
7	66
10	8
10	51
11	17
8	14
13	45
17	49
11	16
8	41
12	14
13	13
14	16
12	67
13	64
9	29
11	24
10	15
8	7
7	7
13	10
12	9
16	9
16	50
8	85
11	3
18	49
11	41
11	82
10	71
9	86
18	23
11	35
9	2
9	2
11	19
10	10
10	26
23	147
26	75
21	93
22	82
20	21
21	20
15	15
24	111
15	78
12	74
11	31
13	101
14	129
9	14
9	114
16	10
11	9
12	9
14	76
16	6
9	28
20	2
11	2
20	1
16	15
10	116
9	44
7	72
9	117
14	58
9	102
13	70
14	149
11	91
13	105
10	53
7	121
12	110
7	3
8	25
7	19
12	47
15	78
26	7
11	94
13	80
12	125
13	128
18	14
9	4
10	20
13	78
7	219
10	169
5	4
17	8
15	12
10	10
13	52
11	106
11	131
29	13
8	85
14	5
10	182
11	120
10	56
6	136
7	72
10	109
11	114
13	108
11	205
9	120
9	119
10	150
12	131
11	73
29	17
15	43
28	12
33	2
12	120
8	8
10	96
10	8
10	107
11	11
10	112
11	42
26	44
13	48
12	147
15	67
11	8
12	12
16	11
17	119
10	47
14	58
11	14
8	132
11	53
14	218
12	130
14	1
11	10
15	15
19	71
13	120
9	16
20	10
4	40
8	32
7	13
11	92
11	15
10	51
9	51
7	11
10	12
17	10
11	34
13	113
16	100
9	76
11	86
8	119
13	88
12	95
14	136
9	55
8	67
12	14
14	6
12	37
16	5
15	41
11	254
18	84
11	35
15	161
18	11
17	152
11	300
15	85
7	122
13	36
11	61
15	1
7	24
12	116
15	103
12	43
11	22
10	4
21	50
14	8
11	5
11	78
8	53
5	32
7	38
14	70
17	77
15	87
31	143
15	10
9	28
17	23
14	319
10	145
23	126
12	143
9	136
14	107
12	120
15	49
9	129
11	165
16	14
12	5
14	30
11	12
10	64
21	15
15	10
14	54
17	94
16	99
18	137
14	65
10	12
11	6
10	46
16	5
14	29
6	26
9	83
9	43
10	54
16	6
8	69
14	11
9	46
21	13
10	5
13	32
16	8
9	28
7	14
10	21
11	84
14	6
12	133
11	92
11	95
21	96
12	128
11	4
8	234
14	146
11	102
15	111
7	146
14	3
18	31
10	20
18	21
11	71
10	44
16	69
13	30
14	16
18	16
15	111
24	8
15	43
9	17
16	32
9	43
12	13
9	23
13	6
10	72
11	58
8	77
16	30
21	21
10	2
15	81
19	61
16	22
14	16
13	117
15	16
8	74
11	19
18	120
15	39
18	157
17	20
9	89
11	265
9	108
14	96
12	107
14	97
14	8
17	8
17	37
24	10
10	75
16	73
12	74
27	3
14	69
6	56
13	83
10	111
13	88
18	11
9	27
18	158
16	10
19	57
12	15
15	5
13	5
10	42
12	4
17	14
14	107
7	9
9	176
15	86
11	8
9	94
11	57
11	100
14	251
13	214
6	136
19	6
21	11
10	6
11	33
14	13
11	20
8	5
11	11
10	3
14	458
22	142
14	65
10	18
10	82
14	42
10	91
22	15
16	35
11	13
14	7
12	45
9	55
15	135
16	97
21	1
8	129
11	17
12	11
13	49
11	10
7	20
12	41
13	27
11	11
11	78
13	60
23	35
10	5
18	2
23	71
15	1
23	7
15	110
10	2
7	33
18	8
12	4
13	99
16	90
9	244
8	12
12	29
9	73
10	133
11	135
8	57
9	118
8	50
11	106
10	82
8	29
9	112
7	1
11	26
9	10
15	68
8	25
10	28
9	2
13	31
11	13
11	89
16	43
17	21
13	206
13	115
12	17
12	121
11	226
14	17
24	1
14	11
10	43
6	4
15	6
21	52
40	114
16	126
14	90
9	61
16	28
26	10
15	94
13	11
8	30
13	105
8	15
28	25
9	27
7	57
12	12
10	12
11	6
14	6
9	201
11	163
7	47
8	101
10	43
10	58
13	43
15	242
16	43
11	13
12	64
13	73
8	77
12	70
11	57
13	86
14	37
15	7
5	42
18	73
15	21
9	157
9	51
23	109
9	164
12	99
19	10
10	190
11	170
15	96
22	8
8	60
13	32
9	82
19	114
17	142
14	10
19	85
13	7
15	108
7	38
9	10
13	25
8	16
12	8
17	9
15	10
17	28
11	11
16	66
9	63
7	76
7	79
12	93
10	20
18	18
10	21
13	89
14	20
14	1
12	34
11	8
10	56
8	114
9	39
23	31
19	27
16	72
6	31
16	108
26	154
12	107
19	12
11	179
19	44
24	20
13	29
11	91
7	22
10	15
13	33
9	55
15	22
9	3
10	26
21	28
9	45
10	6
17	20
12	13
14	47
12	43
9	53
13	82
11	76
12	85
15	27
17	107
15	84
11	77
20	244
21	2
17	5
12	163
8	36
12	133
10	1
7	10
13	79
19	90
10	79
14	29
14	69
12	34
11	87
13	10
8	20
12	8
11	26
12	6
12	34
10	10
8	58
18	127
16	121
19	134
14	81
10	64
7	106
14	36
11	50
13	80
19	13
21	47
17	60
17	10
9	44
11	62
10	32
10	74
9	5
17	27
10	11
7	12
8	35
11	28
7	61
5	31
26	25
12	11
13	7
18	1
9	10
14	9
10	86
14	130
12	32
19	155
13	236
6	71
12	140
10	58
10	72
6	8
13	75
10	130
9	96
8	127
10	113
9	130
11	136
8	131
12	129
10	131
10	146
8	118
15	58
11	41
8	69
17	243
12	1
11	15
4	7
11	17
9	78
15	10
13	23
21	1
29	17
19	77
15	30
13	12
17	103
8	60
11	85
15	79
8	68
15	81
15	82
18	19
12	102
9	9
10	5
8	88
6	92
9	9
15	9
15	11
15	5
6	51
15	213
17	282
8	98
8	143
10	15
6	42
17	111
11	108
15	29
17	177
9	99
11	40
9	112
18	19
10	10
12	48
11	102
7	36
30	28
12	95
10	90
17	98
22	1
11	23
16	124
11	21
13	67
14	79
19	39
14	30
12	14
18	88
8	17
13	9
10	49
5	16
12	33
11	14
11	27
7	49
15	59
8	1
11	17
11	18
8	50
13	69
8	55
14	28
9	9
13	33
11	28
10	85
10	21
10	36
15	27
15	5
12	78
18	4
13	7
11	4
12	7
9	98
15	102
15	97
20	73
11	61
9	173
20	66
9	90
8	70
16	116
14	108
9	24
9	6
10	9
8	11
13	6
9	82
7	57
8	60
14	13
10	9
13	14
20	20
17	22
10	11
10	69
11	121
6	76
7	20
10	64
8	58
8	33
11	39
10	70
10	103
8	101
14	87
8	116
12	86
18	54
15	55
9	128
8	94
16	53
11	70
10	110
7	43
5	92
11	94
15	18
15	126
10	48
11	91
16	183
8	67
5	61
10	90
19	8
23	59
18	9
10	18
9	81
15	39
8	89
18	74
18	70
9	93
6	17
5	18
13	175
13	123
16	75
13	11
14	28
17	61
8	41
8	61
11	95
9	139
8	80
8	97
11	101
9	80
13	136
12	180
21	15
8	9
17	96
16	21
16	30
16	15
13	132
6	75
9	65
28	10
10	13
15	128
13	196
11	18
16	58
12	117
15	78
10	30
10	75
6	60
9	137
7	61
13	67
8	103
10	97
9	86
12	99
10	133
14	72
10	88
9	67
9	3
14	151
15	175
15	105
18	9
17	3
12	15
17	53
15	2
20	16
16	27
8	9
7	7
8	6
7	192
7	10
17	13
14	21
9	24
10	4
10	27
10	39
8	13
9	212
14	94
6	91
10	80
11	204
25	2
29	11
11	10
10	15
19	83
11	56
35	17
14	54
22	92
12	76
12	50
14	81
9	75
10	9
9	109
11	111
7	65
7	87
9	1
13	3
15	10
14	19
17	14
11	55
14	5
25	8
15	2
9	10
17	45
21	2
10	31
6	5
10	5
10	60
13	26
11	65
16	3
15	46
17	62
10	4
11	15
9	90
12	86
6	62
7	64
22	19
12	15
12	38
10	33
8	48
15	65
10	63
12	71
31	10
11	56
11	9
19	2
15	25
18	93
10	7
13	5
9	5
21	26
15	25
10	28
8	3
15	40
11	44
9	10
9	19
14	92
9	85
16	53
11	112
13	45
14	14
11	1
15	16
14	8
15	3
16	7
12	67
20	6
14	15
7	35
12	28
10	35
8	33
13	75
14	121
8	84
5	6
8	92
9	77
11	61
13	25
16	8
13	10
7	10
12	87
7	106
6	104
16	2
10	1
20	79
21	170
20	28
12	19
12	114
17	108
12	126
14	223
13	115
11	134
10	70
13	78
6	105
16	104
15	23
17	74
10	21
9	54
12	51
12	245
10	67
50	28
11	61
9	96
10	91
14	13
9	56
16	59
12	7
9	47
11	62
11	17
11	49
7	67
18	63
14	12
5	76
15	77
12	95
16	22
17	23
6	14
13	3
15	18
17	10
10	17
13	32
11	5
12	2
12	183
17	5
8	52
14	35
9	23
9	42
9	145
13	10
13	190
14	48
7	4
14	11
10	11
13	16
17	17
12	59
14	27
13	9
9	64
11	43
12	3
10	3
10	6
10	15
9	5
10	22
16	13
9	21
9	114
10	26
20	74
12	12
12	41
15	12
9	43
21	10
10	25
16	58
9	4
8	33
12	7
10	73
9	46
7	15
9	1
13	3
10	44
12	57
9	12
10	13
9	12
11	20
6	13
12	10
12	23
13	17
16	70
12	71
16	25
16	117
15	74
18	10
16	49
17	9
9	19
19	49
16	39
11	76
25	86
10	84
11	70
6	7
11	22
11	11
14	16
11	28
15	110
12	44
9	12
7	11
10	72
8	96
12	21
12	137
9	118
14	15
11	65
19	96
9	93
17	26
10	24
12	69
9	88
12	43
7	61
21	25
12	11
12	4
17	5
9	23
21	100
12	48
7	145
6	67
8	35
17	82
8	5
10	138
10	107
12	76
12	45
13	50
11	21
11	81
13	20
13	82
10	88
11	100
8	110
8	15
13	131
14	146
10	166
21	26
9	21
16	3
10	17
8	1
9	11
12	11
11	12
11	4
10	52
19	22
10	11
16	16
12	84
10	51
15	11
20	1
18	3
15	1
16	2
9	83
12	19
11	149
10	54
6	102
12	176
10	100
11	180
14	106
11	32
17	40
7	19
17	37
10	11
14	68
8	39
7	27
12	1
13	70
15	75
11	40
13	95
5	51
11	8
9	72
10	5
7	87
16	102
13	79
12	37
14	101
12	89
11	116
13	114
13	73
9	108
8	114
14	61
9	81
12	146
8	79
11	80
15	104
8	82
7	21
9	88
10	12
13	40
12	6
9	70
7	117
12	93
11	150
7	45
11	90
14	93
6	4
13	88
12	8
9	5
8	101
12	128
9	20
11	37
11	18
22	3
14	4
7	126
12	129
6	22
9	172
9	167
10	77
12	120
19	176
15	4
24	77
12	84
20	109
15	110
15	65
9	112
14	115
10	211
9	62
9	27
17	18
9	16
8	7
15	397
11	58
19	146
15	156
11	137
17	117
11	102
14	110
16	75
27	164
13	118
12	29
17	10
14	60
11	81
23	63
7	135
15	230
12	126
13	31
18	3
13	22
10	24
13	84
11	12
18	147
17	25
12	32
11	214
12	24
6	97
13	28
12	14
12	24
8	124
14	119
10	34
8	65
11	126
12	13
16	43
12	13
13	12
7	3
11	10
12	15
8	69
8	45
12	66
10	106
14	256
10	94
12	125
13	69
9	51
16	106
20	13
13	69
14	92
19	8
17	7
21	21
12	27
35	20
10	61
18	16
16	24
28	11
14	250
14	4
13	43
10	77
10	176
6	107
14	72
13	25
16	75
11	98
14	3
15	171
15	62
13	80
18	82
13	64
8	61
9	63
13	93
11	99
10	72
12	89
18	9
12	9
12	10
11	7
13	6
11	32
15	102
10	61
12	22
16	120
10	12
10	27
11	48
12	6
25	20
7	21
20	1
7	208
22	8
13	34
10	32
11	12
21	8
17	10
52	1
10	18
14	47
12	14
11	99
19	12
7	69
9	14
10	26
12	72
18	98
8	22
9	87
5	26
12	29
7	19
16	55
13	11
13	2
11	70
17	29
9	42
14	22
13	81
12	21
31	8
23	62
20	33
17	87
17	7
16	109
13	406
15	105
11	59
10	83
11	358
12	80
8	12
8	8
13	13
20	40
15	35
7	98
9	10
17	1
12	9
14	81
12	89
10	12
11	160
11	45
9	10
10	22
9	107
9	73
6	23
11	63
19	84
12	120
14	121
13	17
12	56
11	135
14	12
14	15
11	16
6	120
6	14
7	30
8	82
10	52
15	81
17	21
4	82
15	7
14	65
18	14
10	89
8	10
8	36
8	89
6	10
11	1
11	45
9	31
9	14
9	21
12	45
13	224
8	75
8	32
7	88
5	1
12	8
15	101
13	66
25	17
13	10
20	30
13	39
11	49
12	7
18	1
10	31
12	91
10	115
6	55
8	4
8	63
10	74
9	57
16	11
19	9
22	52
6	17
14	48
12	74
10	13
13	85
13	33
8	33
8	88
9	95
13	103
9	69
10	97
8	88
11	118
11	58
18	230
12	68
12	90
15	97
13	79
12	28
8	31
17	47
21	71
17	52
11	118
11	65
6	13
14	120
10	38
8	51
10	72
12	58
10	15
11	17
17	10
11	106
13	130
14	39
13	59
10	73
15	116
12	46
15	60
12	11
10	57
12	49
10	26
9	287
15	68
12	90
9	13
13	104
12	56
12	63
10	91
11	103
22	13
8	104
17	100
9	120
18	6
9	80
14	11
12	2
12	15
14	34
12	66
9	86
10	36
9	4
14	4
15	135
11	18
11	23
10	77
11	30
6	8
12	10
10	20
8	3
7	17
10	14
14	13
11	9
15	21
10	79
11	56
12	6
18	6
10	15
9	71
15	9
14	76
17	9
10	111
14	16
8	75
7	10
17	97
15	1
9	13
11	39
12	93
25	13
12	12
15	33
9	12
12	33
9	177
10	52
7	23
8	7
9	115
8	7
7	20
10	23
11	21
10	7
12	55
15	35
15	114
15	15
8	17
13	76
9	20
19	13
12	41
9	1
14	10
14	7
13	8
21	13
12	46
17	136
17	16
11	12
13	99
12	5
16	37
13	71
11	99
30	1
13	29
11	37
7	74
10	8
4	52
8	9
10	136
12	276
11	47
8	101
9	143
10	146
8	61
11	21
10	7
9	30
13	20
6	78
21	130
16	177
5	93
22	3
14	23
21	69
14	131
14	5
8	139
14	98
12	256
7	97
9	108
11	102
12	131
15	149
9	106
10	88
6	68
10	78
9	49
10	61
7	73
8	17
13	132
7	157
25	20
19	118
14	4
13	61
19	8
9	18
8	115
15	16
20	30
14	1
16	16
14	12
10	65
24	43
15	18
16	3
7	6
10	119
10	65
10	188
10	26
13	175
10	109
15	141
7	94
16	77
7	128
18	133
6	130
12	15
9	130
19	181
10	77
10	60
13	15
13	43
13	67
13	7
9	43
14	124
12	119
10	108
12	101
13	138
12	92
10	63
11	70
13	85
11	80
11	93
8	46
11	21
16	23
14	114
16	69
13	12
20	18
18	39
12	10
10	77
5	7
10	57
14	16
17	34
13	147
13	120
20	107
12	68
12	103
19	92
15	103
8	93
10	134
12	129
6	142
16	87
10	20
12	76
12	126
15	66
8	121
9	65
9	92
14	50
7	11
9	87
7	256
15	5
12	76
15	88
12	24
10	9
13	14
5	33
7	79
8	107
15	1
12	226
12	29
7	40
11	5
10	16
12	3
11	14
9	13
15	9
8	104
12	102
24	1
13	114
32	1
10	82
11	16
7	105
15	98
8	86
11	89
17	110
9	97
15	152
10	111
11	141
12	87
14	92
9	32
12	9
15	279
11	150
10	145
14	110
12	263
16	17
14	57
12	9
8	8
11	7
8	43
7	2
6	49
10	124
9	38
6	238
9	271
14	32
14	82
20	10
22	23
13	15
13	328
18	47
15	8
15	69
18	104
18	15
14	191
8	73
11	41
6	112
13	2
15	90
13	132
14	79
8	27
10	53
14	61
10	11
10	38
13	40
10	1
10	2
14	2
17	11
15	294
8	89
17	201
9	162
14	120
11	100
27	81
13	107
12	10
7	2
12	12
6	15
6	5
15	1
13	3
9	3
8	23
10	79
11	9
15	118
14	102
8	112
9	185
10	47
7	10
8	98
8	13
13	8
8	43
7	126
11	76
10	72
13	93
8	79
7	33
8	2
8	9
12	106
13	18
12	196
22	9
20	101
10	96
13	26
11	158
20	154
11	116
17	8
16	1
11	47
10	14
12	29
26	15
14	35
23	7
15	9
12	51
7	61
20	3
15	42
15	47
14	4
11	81
11	104
16	88
13	97
14	99
15	187
20	11
10	27
8	90
8	113
6	10
10	75
10	117
18	87
8	73
15	20
10	95
11	74
11	34
11	11
7	13
25	71
16	76
13	5
12	80
23	10
9	16
8	55
17	56
10	11
9	11
7	51
11	52
22	3
14	16
16	15
11	26
12	45
10	32
13	6
12	13
9	28
15	28
9	6
7	7
8	127
9	11
7	47
11	9
10	8
6	43
5	67
7	46
4	12
9	44
17	141
18	38
14	67
12	79
8	15
10	78
23	19
21	74
13	101
29	123
24	27
17	147
28	7
15	4
14	85
7	92
13	60
17	123
11	91
8	91
10	93
6	81
9	150
12	11
6	17
12	13
7	10
14	10
11	105
10	81
6	120
8	83
11	76
7	84
15	161
9	18
15	98
12	75
10	148
15	15
9	11
14	94
15	12
13	59
15	11
8	23
11	9
15	7
10	9
7	81
11	254
9	166
14	176
11	106
15	168
14	8
12	4
14	5
8	38
12	16
19	9
12	50
11	102
22	162
21	17
10	1
12	105
7	3
14	5
16	6
9	1
10	1
9	1
16	83
8	122
9	92
12	18
10	68
18	16
15	6
20	7
10	15
16	46
10	27
14	18
16	4
10	6
6	28
5	76
10	8
8	8
17	42
10	29
19	3
5	126
8	76
9	120
10	116
5	89
8	90
10	96
18	134
6	22
15	13
11	67
10	25
11	54
5	66
8	29
12	34
11	46
11	168
9	87
9	47
10	121
12	16
17	67
12	5
13	8
28	84
16	6
12	16
12	177
5	8
8	123
9	68
18	53
15	33
12	15
10	81
16	2
12	10
8	67
11	61
7	44
10	9
9	74
12	62
16	14
17	9
12	103
15	65
9	82
17	84
21	17
11	11
6	12
12	11
10	8
14	23
11	108
18	147
8	4
9	69
8	97
13	66
12	66
14	86
8	6
7	52
11	59
9	47
12	38
10	94
10	15
9	29
7	132
11	39
10	28
19	14
12	5
13	98
10	99
10	2
13	74
5	50
16	72
10	55
13	67
14	73
11	8
11	13
9	2
13	1
8	4
9	26
8	49
10	27
6	21
13	92
15	134
11	4
6	89
14	212
13	15
9	125
7	89
9	65
11	76
10	25
12	18
16	168
16	2
12	29
18	25
13	181
11	24
17	16
7	35
8	91
15	31
7	55
17	214
13	193
9	18
13	2
7	34
7	85
13	36
11	18
12	48
10	14
8	4
12	21
12	11
12	74
12	12
12	15
5	115
12	8
9	58
17	20
11	7
22	9
11	94
16	160
14	81
52	24
11	15
9	9
9	33
6	8
13	63
9	65
10	73
16	103
19	1
6	3
12	79
12	126
8	2
13	6
10	6
12	22
7	14
14	22
11	2
6	9
15	73
20	6
13	105
12	132
17	7
13	84
24	11
16	120
20	14
12	17
9	59
17	7
11	194
14	216
8	37
13	127
13	236
14	134
10	166
16	3
12	13
9	18
17	25
11	16
5	8
11	39
13	34
9	21
13	16
9	52
6	28
10	54
10	47
10	85
10	15
13	13
7	82
15	77
10	86
9	66
9	111
13	25
15	17
9	27
7	104
10	5
9	3
16	5
8	78
20	9
13	11
8	125
13	9
6	15
10	25
12	7
8	81
7	7
13	1
6	7
9	12
12	7
15	28
15	1
16	8
14	81
16	85
13	57
13	83
27	81
11	68
17	107
11	164
13	111
15	154
13	45
14	98
7	202
7	164
9	122
14	7
10	13
8	7
16	33
15	6
17	15
9	64
12	17
20	39
11	6
12	73
12	37
14	58
23	25
15	27
8	49
15	10
17	37
10	133
25	10
26	18
20	95
14	30
24	7
16	21
11	17
14	14
9	6
15	128
15	33
11	23
5	25
19	20
12	9
14	58
7	40
13	15
10	36
8	118
6	139
12	7
10	17
8	17
10	44
16	22
14	28
13	88
13	69
14	33
9	246
19	94
17	15
10	63
12	146
10	66
12	15
18	10
15	84
9	90
13	70
10	9
9	95
10	53
10	8
11	18
9	9
11	1
9	138
19	1
9	13
7	16
9	38
10	55
7	29
10	53
7	40
21	82
11	139
12	10
9	134
35	12
7	130
16	10
11	88
9	11
13	61
15	20
12	23
9	25
21	1
10	88
12	77
15	100
9	95
17	7
12	16
8	75
11	15
11	10
7	29
11	4
7	119
13	185
7	121
9	4
8	38
10	248
9	37
9	98
13	160
17	93
11	80
9	63
9	36
16	37
17	58
9	73
10	1
11	3
12	28
12	82
11	11
8	52
12	77
11	87
9	13
29	35
8	50
8	5
24	14
18	75
15	14
27	12
19	6
24	9
23	12
25	12
14	10
39	24
12	106
9	2
8	6
15	14
10	17
7	127
9	82
13	30
11	51
11	34
20	23
8	31
23	13
9	42
12	27
12	31
10	35
11	1
12	2
18	223
5	9
14	24
10	155
12	2
12	181
9	53
13	112
16	11
12	158
30	17
10	76
17	11
10	83
12	1
10	39
12	7
9	23
11	104
9	42
15	1
12	9
16	175
16	16
9	117
20	43
9	16
8	11
5	37
9	76
16	7
14	36
15	33
13	64
9	23
9	116
12	318
11	24
7	111
16	5
16	22
9	108
17	89
12	74
16	1
23	11
15	39
19	21
9	121
12	74
10	47
10	82
8	113
18	7
10	5
16	15
18	16
15	86
12	4
12	64
9	2
8	41
10	76
12	16
10	25
35	19
19	22
13	14
13	48
12	63
11	61
18	41
19	76
9	106
17	96
16	75
14	84
6	50
8	84
12	24
10	7
13	247
13	45
12	70
11	117
15	59
13	66
11	12
12	72
19	87
12	6
8	34
19	163
12	87
11	196
15	149
18	199
13	26
6	147
11	11
7	46
9	117
8	75
10	70
10	7
8	69
9	75
16	59
24	145
9	10
11	151
6	119
16	2
13	5
16	102
8	49
17	5
18	13
11	22
17	56
6	6
13	46
12	45
15	59
10	12
9	5
14	51
9	19
16	28
7	61
9	11
16	10
12	1
9	19
8	5
24	40
14	68
14	27
10	88
13	95
15	1
11	6
19	19
21	138
12	5
14	156
11	159
22	139
8	143
20	140
19	14
14	128
31	13
15	15
20	20
16	18
13	18
15	32
8	25
5	7
7	72
9	69
17	114
17	84
18	89
14	54
15	1
15	225
16	15
12	59
13	74
9	260
9	249
15	83
11	13
8	71
5	86
13	43
9	172
10	48
8	26
7	12
17	34
9	7
7	3
12	7
7	7
12	107
13	111
18	27
7	85
17	110
10	114
13	48
9	14
5	24
11	78
17	88
13	84
14	80
13	65
10	81
12	81
9	72
10	89
8	82
